Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 10


Before Training:

 Target:	 [-0.71754139]  Output:	 [0.96096696]
 Target:	[0.02178877]	 Output:	 [-0.01339892]
 Target:	[-0.81108594]	 Output:	 [-0.90227993]
 Target:	[-0.54066298]	 Output:	 [-0.60329692]
 Target:	[-0.07991183]	 Output:	 [-0.12907425]

Accuracy = 0.9141082732414822

-----------------------------------------------------------------------------------

Epochs = 1000000
Learning rate = 0.001
Hidden units = 10


Before Training:

 Target:	 [-0.81634943]  Output:	 [0.98032907]
 Target:	 [0.54279326]  Output:	 [0.85596219]
 Target:	 [0.99804927]  Output:	 [0.86659888]
 Target:	 [-0.25777812]  Output:	 [0.72758291]
 Target:	 [-0.86163063]  Output:	 [0.97156212]
 Target:	 [-0.99717719]  Output:	 [0.79896949]
 Target:	 [-0.38485575]  Output:	 [0.97039534]
 Target:	 [-0.942013]  Output:	 [0.94954719]
 Target:	 [0.53345961]  Output:	 [0.95941659]
 Target:	 [0.08949475]  Output:	 [0.94630546]
 Target:	 [0.1191338]  Output:	 [0.90739138]
 Target:	 [0.99587199]  Output:	 [0.93591207]
 Target:	 [-0.85939129]  Output:	 [0.94099048]
 Target:	 [0.99953343]  Output:	 [0.91818632]
 Target:	 [0.9988472]  Output:	 [0.90374379]
 Target:	 [-0.82514963]  Output:	 [0.93253828]
 Target:	 [0.89097355]  Output:	 [0.89920975]
 Target:	 [-0.97767809]  Output:	 [0.94362001]
 Target:	 [0.37438325]  Output:	 [0.91302184]
 Target:	 [0.06009007]  Output:	 [0.91397731]
 Target:	 [0.81678293]  Output:	 [0.9227858]
 Target:	 [-0.94442163]  Output:	 [0.82238733]
 Target:	 [0.83706811]  Output:	 [0.90224905]
 Target:	 [-0.46279167]  Output:	 [0.9645339]
 Target:	 [-0.03270437]  Output:	 [0.92412091]
 Target:	 [-0.87121903]  Output:	 [0.86395168]
 Target:	 [-0.85983439]  Output:	 [0.95031938]
 Target:	 [-0.95417641]  Output:	 [0.92164979]
 Target:	 [0.98930199]  Output:	 [0.81475019]
 Target:	 [-0.49209496]  Output:	 [0.86650714]
 Target:	 [-0.4229958]  Output:	 [0.85815263]
 Target:	 [-0.75915639]  Output:	 [0.96792385]
 Target:	 [-0.59988224]  Output:	 [0.9292733]
 Target:	 [-0.5903761]  Output:	 [0.82986251]
 Target:	 [-0.00041256]  Output:	 [0.8664025]
 Target:	 [-0.44420913]  Output:	 [0.98061181]
 Target:	 [0.05656869]  Output:	 [0.93134375]
 Target:	 [0.77953658]  Output:	 [0.88152035]
 Target:	 [0.99064531]  Output:	 [0.94126738]
 Target:	 [-0.54825345]  Output:	 [0.87431156]
 Target:	 [-0.6402821]  Output:	 [0.92558257]
 Target:	 [-0.97084411]  Output:	 [0.86302423]
 Target:	 [-0.99902007]  Output:	 [0.93248496]
 Target:	 [-0.43908891]  Output:	 [0.95311639]
 Target:	 [0.90512164]  Output:	 [0.91145894]
 Target:	 [-0.06390539]  Output:	 [0.89318109]
 Target:	 [-0.62853717]  Output:	 [0.93992522]
 Target:	 [-0.75793247]  Output:	 [0.95496113]
 Target:	 [0.79490843]  Output:	 [0.72574461]
 Target:	 [-0.92502586]  Output:	 [0.93091831]
 Target:	 [-0.98858689]  Output:	 [0.94734756]
 Target:	 [0.82452461]  Output:	 [0.96715819]
 Target:	 [0.44120598]  Output:	 [0.95417705]
 Target:	 [-0.98904038]  Output:	 [0.91339155]
 Target:	 [0.23497946]  Output:	 [0.85505167]
 Target:	 [0.93828695]  Output:	 [0.90850373]
 Target:	 [-0.97555703]  Output:	 [0.88832942]
 Target:	 [-0.99765883]  Output:	 [0.94398159]
 Target:	 [-0.94151084]  Output:	 [0.9384702]
 Target:	 [0.13724638]  Output:	 [0.98494812]
 Target:	 [0.43781033]  Output:	 [0.88184759]
 Target:	 [0.54654012]  Output:	 [0.9661019]
 Target:	 [-0.5866692]  Output:	 [0.85614662]
 Target:	 [-0.07233019]  Output:	 [0.93195674]
 Target:	 [-0.70572074]  Output:	 [0.84976724]
 Target:	 [-0.04285971]  Output:	 [0.93185635]
 Target:	 [0.78312843]  Output:	 [0.90401584]
 Target:	 [0.62059686]  Output:	 [0.91742155]
 Target:	 [-0.66198019]  Output:	 [0.94802674]
 Target:	 [-0.30703014]  Output:	 [0.93732365]
 Target:	 [-0.94127057]  Output:	 [0.88863069]
 Target:	 [-0.30189658]  Output:	 [0.77868476]
 Target:	 [-0.96444042]  Output:	 [0.9605617]
 Target:	 [-0.96734484]  Output:	 [0.86469534]
 Target:	 [-0.99998528]  Output:	 [0.81837103]
 Target:	 [0.30753275]  Output:	 [0.96852421]
 Target:	 [0.44870561]  Output:	 [0.73327038]
 Target:	 [-0.98933178]  Output:	 [0.88588516]
 Target:	 [0.38170582]  Output:	 [0.95496549]
 Target:	 [0.81461681]  Output:	 [0.96502561]
 Target:	 [-0.81379514]  Output:	 [0.79315274]
 Target:	 [-0.2344291]  Output:	 [0.87770757]
 Target:	 [0.98268865]  Output:	 [0.92328721]
 Target:	 [0.83337129]  Output:	 [0.91520968]
 Target:	 [-0.61268442]  Output:	 [0.91354423]
 Target:	 [-0.62716089]  Output:	 [0.95776477]
 Target:	 [-0.50505532]  Output:	 [0.79127503]
 Target:	 [0.27972012]  Output:	 [0.86895451]
 Target:	 [0.64226067]  Output:	 [0.80130107]
 Target:	 [0.96390726]  Output:	 [0.81317306]
 Target:	 [0.9794769]  Output:	 [0.90241112]
 Target:	 [0.8252695]  Output:	 [0.85467356]
 Target:	 [0.93874058]  Output:	 [0.83433074]
 Target:	 [-0.1639164]  Output:	 [0.97516518]
 Target:	 [-0.45702313]  Output:	 [0.95584738]
 Target:	 [0.23244398]  Output:	 [0.91606719]
 Target:	 [0.45954235]  Output:	 [0.9417624]
 Target:	 [-0.95849151]  Output:	 [0.87948564]
 Target:	 [0.79885902]  Output:	 [0.93997881]
 Target:	 [0.48008254]  Output:	 [0.7831616]
 Target:	 [-0.90683846]  Output:	 [0.93948171]
 Target:	 [0.65015334]  Output:	 [0.91929978]
 Target:	 [0.92420696]  Output:	 [0.79811665]
 Target:	 [-0.63718893]  Output:	 [0.86304179]
 Target:	 [-0.99888791]  Output:	 [0.91902099]
 Target:	 [-0.76929392]  Output:	 [0.85134927]
 Target:	 [0.98203238]  Output:	 [0.87624997]
 Target:	 [0.23281149]  Output:	 [0.79345679]
 Target:	 [0.9949516]  Output:	 [0.95173516]
 Target:	 [-0.93519426]  Output:	 [0.88178789]
 Target:	 [0.73292695]  Output:	 [0.8989932]
 Target:	 [0.98514058]  Output:	 [0.88662537]
 Target:	 [-0.35733921]  Output:	 [0.88847914]
 Target:	 [-0.17574212]  Output:	 [0.94006708]
 Target:	 [-0.79598178]  Output:	 [0.94306459]
 Target:	 [-0.9841307]  Output:	 [0.93905532]
 Target:	 [0.89523175]  Output:	 [0.96717293]
 Target:	 [0.55845408]  Output:	 [0.87495624]
 Target:	 [-0.03991488]  Output:	 [0.90559741]
 Target:	 [0.63936735]  Output:	 [0.95162882]
 Target:	 [0.52662114]  Output:	 [0.98090822]
 Target:	 [-0.59807271]  Output:	 [0.91631566]
 Target:	 [-0.93538402]  Output:	 [0.90463732]
 Target:	 [0.63317271]  Output:	 [0.95929137]
 Target:	 [-0.98348277]  Output:	 [0.9669493]
 Target:	 [0.82091319]  Output:	 [0.95922628]
 Target:	 [-0.75451469]  Output:	 [0.93303218]
 Target:	 [0.83288407]  Output:	 [0.87314681]
 Target:	 [0.23996699]  Output:	 [0.89389039]
 Target:	 [-0.54222939]  Output:	 [0.9458024]
 Target:	 [-0.19699948]  Output:	 [0.82761869]
 Target:	 [-0.46781872]  Output:	 [0.83740409]
 Target:	 [0.95990446]  Output:	 [0.9459656]
 Target:	 [-0.54243737]  Output:	 [0.96698709]
 Target:	 [0.84947338]  Output:	 [0.87589068]
 Target:	 [0.98028565]  Output:	 [0.9332958]
 Target:	 [-0.7992185]  Output:	 [0.96484423]
 Target:	 [-0.18694894]  Output:	 [0.9608178]
 Target:	 [0.28786683]  Output:	 [0.9055602]
 Target:	 [-0.69155586]  Output:	 [0.83967698]
 Target:	 [0.91598321]  Output:	 [0.86496468]
 Target:	 [0.44656843]  Output:	 [0.7090285]
 Target:	 [0.96932474]  Output:	 [0.86771474]
 Target:	 [-0.98861514]  Output:	 [0.84356435]
 Target:	 [-0.95886317]  Output:	 [0.92328794]
 Target:	 [0.86870556]  Output:	 [0.95149392]
 Target:	 [-0.97130097]  Output:	 [0.95202038]
 Target:	 [-0.79877544]  Output:	 [0.96972727]
 Target:	 [-0.9444572]  Output:	 [0.91645102]
 Target:	 [-0.28375383]  Output:	 [0.96252848]
 Target:	 [0.54249274]  Output:	 [0.86956462]
 Target:	 [0.48612346]  Output:	 [0.86551422]
 Target:	 [0.50924833]  Output:	 [0.89821374]
 Target:	 [-0.39956721]  Output:	 [0.85638521]
 Target:	 [0.73545927]  Output:	 [0.90656819]
 Target:	 [0.93445888]  Output:	 [0.95073883]
 Target:	 [0.99412081]  Output:	 [0.86442732]
 Target:	 [0.75829343]  Output:	 [0.84300322]
 Target:	 [0.05618512]  Output:	 [0.93774687]
 Target:	 [-0.51597723]  Output:	 [0.84855475]
 Target:	 [-0.71193539]  Output:	 [0.94694145]
 Target:	 [-0.52572365]  Output:	 [0.88404721]
 Target:	 [0.95179975]  Output:	 [0.90440546]
 Target:	 [0.99532834]  Output:	 [0.93504491]
 Target:	 [-0.95738717]  Output:	 [0.9440379]
 Target:	 [0.46546034]  Output:	 [0.79348346]
 Target:	 [0.00600384]  Output:	 [0.87884373]
 Target:	 [-0.99916164]  Output:	 [0.95403235]
 Target:	 [0.96164851]  Output:	 [0.94941969]
 Target:	 [-0.21546193]  Output:	 [0.78022188]
 Target:	 [-0.41531286]  Output:	 [0.88762004]
 Target:	 [0.53496833]  Output:	 [0.97518476]
 Target:	 [-0.28409753]  Output:	 [0.90335051]
 Target:	 [0.99535915]  Output:	 [0.92505573]
 Target:	 [0.94964556]  Output:	 [0.92431545]
 Target:	 [-0.5669091]  Output:	 [0.94210545]
 Target:	 [-0.65829745]  Output:	 [0.90912755]
 Target:	 [-0.53806839]  Output:	 [0.9439442]
 Target:	 [0.99438045]  Output:	 [0.8095627]
 Target:	 [0.99988179]  Output:	 [0.86363768]
 Target:	 [0.34786393]  Output:	 [0.85950201]
 Target:	 [0.97863544]  Output:	 [0.95550845]
 Target:	 [0.18309618]  Output:	 [0.87177947]
 Target:	 [0.1462406]  Output:	 [0.90796995]
 Target:	 [-0.44574388]  Output:	 [0.97008498]
 Target:	 [-0.00290042]  Output:	 [0.8206423]
 Target:	 [-0.97831841]  Output:	 [0.92266627]
 Target:	 [-0.93649095]  Output:	 [0.92858639]
 Target:	 [-0.49075137]  Output:	 [0.97029214]
 Target:	 [0.99991756]  Output:	 [0.93576072]
 Target:	 [0.91665196]  Output:	 [0.90759753]
 Target:	 [-0.43787476]  Output:	 [0.90249196]
 Target:	 [-0.91275473]  Output:	 [0.85719529]
 Target:	 [0.82136201]  Output:	 [0.88909198]
 Target:	 [-0.29978472]  Output:	 [0.93008202]
 Target:	 [0.99798513]  Output:	 [0.93303173]
 Target:	 [0.85607185]  Output:	 [0.96696101]
 Target:	 [-0.95058782]  Output:	 [0.89486319]
 Target:	 [0.83732362]  Output:	 [0.92679137]
 Target:	 [-0.86483592]  Output:	 [0.95680983]
 Target:	 [-0.06094689]  Output:	 [0.98131453]
 Target:	 [-0.06205253]  Output:	 [0.88908895]
 Target:	 [0.89395932]  Output:	 [0.91811457]
 Target:	 [-0.98274281]  Output:	 [0.85775725]
 Target:	 [0.06693407]  Output:	 [0.71241661]
 Target:	 [0.95253142]  Output:	 [0.7935257]
 Target:	 [-0.59604594]  Output:	 [0.86356348]
 Target:	 [-0.38623216]  Output:	 [0.9232833]
 Target:	 [-0.97664495]  Output:	 [0.92314289]
 Target:	 [0.99689547]  Output:	 [0.96465468]
 Target:	 [0.82228497]  Output:	 [0.91802186]
 Target:	 [0.35785994]  Output:	 [0.97250532]
 Target:	 [-0.51981778]  Output:	 [0.72971712]
 Target:	 [-0.97314429]  Output:	 [0.88215086]
 Target:	 [0.58997688]  Output:	 [0.90626405]
 Target:	 [-0.95306576]  Output:	 [0.91600241]
 Target:	 [-0.65557018]  Output:	 [0.83464979]
 Target:	 [-0.13515208]  Output:	 [0.92050603]
 Target:	 [-0.33391446]  Output:	 [0.96673597]
 Target:	 [-0.91298334]  Output:	 [0.94508134]
 Target:	 [-0.82706644]  Output:	 [0.94455655]
 Target:	 [0.64125088]  Output:	 [0.74432157]
 Target:	 [-0.40504374]  Output:	 [0.89380809]
 Target:	 [-0.00667108]  Output:	 [0.91085008]
 Target:	 [0.79003869]  Output:	 [0.94021659]
 Target:	 [0.99932376]  Output:	 [0.91341135]
 Target:	 [-0.4495908]  Output:	 [0.82083813]
 Target:	 [0.87153639]  Output:	 [0.75097207]
 Target:	 [0.10996131]  Output:	 [0.91401371]
 Target:	 [-0.76973032]  Output:	 [0.80863917]
 Target:	 [0.640423]  Output:	 [0.8642522]
 Target:	 [0.22160638]  Output:	 [0.85797872]
 Target:	 [-0.32184064]  Output:	 [0.96352281]
 Target:	 [0.48488198]  Output:	 [0.95511583]
 Target:	 [-0.98576376]  Output:	 [0.77700437]
 Target:	 [0.97593971]  Output:	 [0.91096085]
 Target:	 [0.99957348]  Output:	 [0.86441957]
 Target:	 [-0.68529015]  Output:	 [0.97465158]
 Target:	 [-0.5027154]  Output:	 [0.90414321]
 Target:	 [-0.31272767]  Output:	 [0.9666365]
 Target:	 [0.29749347]  Output:	 [0.81940725]
 Target:	 [0.95520434]  Output:	 [0.94284682]
 Target:	 [0.9981852]  Output:	 [0.95389502]
 Target:	 [-0.64018102]  Output:	 [0.84420178]
 Target:	 [0.43308432]  Output:	 [0.95171909]
 Target:	 [0.97017247]  Output:	 [0.95767115]
 Target:	 [0.64072508]  Output:	 [0.88965855]
 Target:	 [-0.99051248]  Output:	 [0.88340688]
 Target:	 [0.50946623]  Output:	 [0.94786523]
 Target:	 [-0.34872057]  Output:	 [0.93359462]
 Target:	 [-0.99954019]  Output:	 [0.79875359]
 Target:	 [0.49084339]  Output:	 [0.82199124]
 Target:	 [-0.98368552]  Output:	 [0.97179912]
 Target:	 [-0.49776482]  Output:	 [0.86032351]
 Target:	 [-0.11257181]  Output:	 [0.85689982]
 Target:	 [0.83115725]  Output:	 [0.89818234]
 Target:	 [0.99170664]  Output:	 [0.92709839]
 Target:	 [0.32980877]  Output:	 [0.82281779]
 Target:	 [0.9622627]  Output:	 [0.88455053]
 Target:	 [-0.52123731]  Output:	 [0.83715822]
 Target:	 [0.33299818]  Output:	 [0.9169973]
 Target:	 [-0.07344389]  Output:	 [0.93048315]
 Target:	 [0.35567098]  Output:	 [0.91043515]
 Target:	 [0.75961875]  Output:	 [0.88686027]
 Target:	 [-0.62542039]  Output:	 [0.92526073]
 Target:	 [0.9456649]  Output:	 [0.82710758]
 Target:	 [-0.35090963]  Output:	 [0.84937554]
 Target:	 [0.99411238]  Output:	 [0.95533619]
 Target:	 [-0.61737062]  Output:	 [0.85405039]
 Target:	 [-0.05065265]  Output:	 [0.96023786]
 Target:	 [0.98171525]  Output:	 [0.89245702]
 Target:	 [-0.35322629]  Output:	 [0.95031517]
 Target:	 [-0.8776459]  Output:	 [0.86095724]
 Target:	 [0.40944609]  Output:	 [0.87960234]
 Target:	 [-0.33136497]  Output:	 [0.88750613]
 Target:	 [-0.99769015]  Output:	 [0.89500837]
 Target:	 [-0.99841447]  Output:	 [0.92781107]
 Target:	 [0.48204855]  Output:	 [0.70203372]
 Target:	 [-0.7615534]  Output:	 [0.7651321]
 Target:	 [-0.12222505]  Output:	 [0.9441914]
 Target:	 [-0.06866749]  Output:	 [0.92235795]
 Target:	 [-0.07364046]  Output:	 [0.88453493]
 Target:	 [-0.48842047]  Output:	 [0.95051116]
 Target:	 [0.32244728]  Output:	 [0.97899597]
 Target:	 [-0.35151691]  Output:	 [0.96635168]
 Target:	 [0.22857026]  Output:	 [0.83213234]
 Target:	 [-0.60872341]  Output:	 [0.86471389]
 Target:	 [-0.32859601]  Output:	 [0.95204546]
 Target:	 [0.99813132]  Output:	 [0.96571912]
 Target:	 [0.97684242]  Output:	 [0.94442568]
 Target:	 [-0.44130791]  Output:	 [0.86684212]
 Target:	 [0.29066892]  Output:	 [0.95185428]
 Target:	 [0.16826809]  Output:	 [0.9822575]
 Target:	 [0.65432474]  Output:	 [0.96959246]
 Target:	 [0.92519885]  Output:	 [0.86858341]
 Target:	 [-0.33721572]  Output:	 [0.90156962]
 Target:	 [-0.93062557]  Output:	 [0.90896993]
 Target:	 [0.72753827]  Output:	 [0.74797926]
 Target:	 [0.14775932]  Output:	 [0.81643422]
 Target:	 [0.4183163]  Output:	 [0.87682092]
 Target:	 [0.58738417]  Output:	 [0.89984532]
 Target:	 [-0.99561354]  Output:	 [0.91115988]
 Target:	 [0.37641602]  Output:	 [0.90485004]
 Target:	 [0.13347196]  Output:	 [0.91407539]
 Target:	 [-0.72084504]  Output:	 [0.88442436]
 Target:	 [0.93319016]  Output:	 [0.91214022]
 Target:	 [-0.99755387]  Output:	 [0.96400238]
 Target:	 [-0.92027429]  Output:	 [0.9627115]
 Target:	 [0.93710322]  Output:	 [0.97074669]
 Target:	 [-0.57278328]  Output:	 [0.91882852]
 Target:	 [0.93504434]  Output:	 [0.93950836]
 Target:	 [-0.57458747]  Output:	 [0.97556307]
 Target:	 [-0.05662366]  Output:	 [0.94800774]
 Target:	 [-0.07736176]  Output:	 [0.92742825]
 Target:	 [-0.7089563]  Output:	 [0.93060373]
 Target:	 [0.98302828]  Output:	 [0.91206261]
 Target:	 [0.49796556]  Output:	 [0.84133104]
 Target:	 [0.08467196]  Output:	 [0.83245923]
 Target:	 [0.93989256]  Output:	 [0.8897991]
 Target:	 [0.13897459]  Output:	 [0.91363611]
 Target:	 [-0.86824813]  Output:	 [0.93071755]
 Target:	 [-0.10379764]  Output:	 [0.92733526]
 Target:	 [-0.96455458]  Output:	 [0.95242044]
 Target:	 [0.99463293]  Output:	 [0.89131661]
 Target:	 [-0.79358033]  Output:	 [0.87018013]
 Target:	 [-0.18087159]  Output:	 [0.9467798]
 Target:	 [0.22927954]  Output:	 [0.86874637]
 Target:	 [0.9963605]  Output:	 [0.92718262]
 Target:	 [0.56386994]  Output:	 [0.97837853]
 Target:	 [-0.99930236]  Output:	 [0.95754987]
 Target:	 [0.91936945]  Output:	 [0.96319159]
 Target:	 [-0.05875824]  Output:	 [0.95659966]
 Target:	 [-0.99997081]  Output:	 [0.93701975]
 Target:	 [0.78276857]  Output:	 [0.94280011]
 Target:	 [0.99999872]  Output:	 [0.93705618]
 Target:	 [0.91610865]  Output:	 [0.94930589]
 Target:	 [0.34250687]  Output:	 [0.89576335]
 Target:	 [0.27047789]  Output:	 [0.74547413]
 Target:	 [-0.98738924]  Output:	 [0.81188764]
 Target:	 [0.99754294]  Output:	 [0.93318212]
 Target:	 [-0.74827862]  Output:	 [0.9782055]
 Target:	 [0.89469266]  Output:	 [0.93742414]
 Target:	 [-0.97038868]  Output:	 [0.94119306]
 Target:	 [0.17434055]  Output:	 [0.96343797]
 Target:	 [-0.89421041]  Output:	 [0.975532]
 Target:	 [0.18436183]  Output:	 [0.86994711]
 Target:	 [0.85843464]  Output:	 [0.88959099]
 Target:	 [0.21882166]  Output:	 [0.75133087]
 Target:	 [-0.91333372]  Output:	 [0.93639518]
 Target:	 [-0.9376797]  Output:	 [0.95458675]
 Target:	 [-0.72898897]  Output:	 [0.95308598]
 Target:	 [-0.01461115]  Output:	 [0.93406213]
 Target:	 [0.04169355]  Output:	 [0.92217228]
 Target:	 [-0.03819879]  Output:	 [0.91321138]
 Target:	 [0.64075553]  Output:	 [0.84670226]
 Target:	 [0.53991552]  Output:	 [0.72557674]
 Target:	 [0.8693487]  Output:	 [0.87204354]
 Target:	 [0.89398609]  Output:	 [0.91692045]
 Target:	 [-0.27148348]  Output:	 [0.9739636]
 Target:	 [-0.52400777]  Output:	 [0.92397822]
 Target:	 [-0.98638006]  Output:	 [0.96617018]
 Target:	 [0.03686597]  Output:	 [0.83823207]
 Target:	 [0.99980388]  Output:	 [0.80699391]
 Target:	 [-0.86277481]  Output:	 [0.75927005]
 Target:	 [0.98413852]  Output:	 [0.96354031]
 Target:	 [-0.84216895]  Output:	 [0.96976607]
 Target:	 [0.83892516]  Output:	 [0.93272985]
 Target:	 [0.98405051]  Output:	 [0.94732781]
 Target:	 [-0.99519665]  Output:	 [0.93951242]
 Target:	 [-0.87816179]  Output:	 [0.84603592]
 Target:	 [0.44106828]  Output:	 [0.83240831]
 Target:	 [0.9937238]  Output:	 [0.92357991]
 Target:	 [0.16147962]  Output:	 [0.86687033]
 Target:	 [-0.92274053]  Output:	 [0.94824897]
 Target:	 [-0.31392274]  Output:	 [0.89325992]
 Target:	 [0.33800484]  Output:	 [0.90207433]
 Target:	 [0.52485073]  Output:	 [0.92161489]
 Target:	 [-0.38513913]  Output:	 [0.89389526]
 Target:	 [-0.9866675]  Output:	 [0.94162993]
 Target:	 [-0.27366272]  Output:	 [0.92601808]
 Target:	 [0.43861999]  Output:	 [0.91719052]
 Target:	 [-0.93508378]  Output:	 [0.89326467]
 Target:	 [-0.88028291]  Output:	 [0.92598715]
 Target:	 [0.40659751]  Output:	 [0.78405285]
 Target:	 [0.03880161]  Output:	 [0.92757295]
 Target:	 [-0.14648648]  Output:	 [0.92036206]
 Target:	 [0.98667912]  Output:	 [0.93192957]
 Target:	 [-0.39643696]  Output:	 [0.93664986]
 Target:	 [0.53126636]  Output:	 [0.87875796]
 Target:	 [-0.83042282]  Output:	 [0.87902398]
 Target:	 [-0.54039333]  Output:	 [0.96390553]
 Target:	 [0.97575465]  Output:	 [0.95184717]
 Target:	 [0.66699343]  Output:	 [0.86238823]
 Target:	 [0.96845601]  Output:	 [0.9643604]
 Target:	 [0.27029547]  Output:	 [0.93871149]
 Target:	 [0.84333675]  Output:	 [0.94769208]
 Target:	 [-0.84325297]  Output:	 [0.93799082]
 Target:	 [-0.87841538]  Output:	 [0.97132918]
 Target:	 [-0.9096205]  Output:	 [0.91419546]
 Target:	 [0.33038844]  Output:	 [0.96975907]

Training:

 Error at Epoch:	100		  is 	0.15352139035123893
 Error at Epoch:	1000	  is 	0.0554291198293582
 Error at Epoch:	10000	  is 	0.02972311784763683
 Error at Epoch:	100000	  is 	0.020783976417805876
 Error at Epoch:	1000000	  is 	0.02019475631261658

After Training :

 Target:	[-0.85696144]	 Output:	 [-0.83317504]
 Target:	[-0.99288945]	 Output:	 [-0.9984945]
 Target:	[0.91401577]	 Output:	 [0.87841749]
 Target:	[-0.88606229]	 Output:	 [-0.88677398]
 Target:	[-0.94544688]	 Output:	 [-0.96096304]
 Target:	[-0.94740182]	 Output:	 [-0.91515024]
 Target:	[0.57541428]	 Output:	 [0.5942347]
 Target:	[0.51233921]	 Output:	 [0.51262464]
 Target:	[-0.49728918]	 Output:	 [-0.47468755]
 Target:	[-0.59081916]	 Output:	 [-0.59226416]
 Target:	[0.10158431]	 Output:	 [0.09573525]
 Target:	[0.17823009]	 Output:	 [0.14910381]
 Target:	[0.49130141]	 Output:	 [0.509514]
 Target:	[0.72012085]	 Output:	 [0.74669026]
 Target:	[-0.45071508]	 Output:	 [-0.43571762]
 Target:	[0.69916951]	 Output:	 [0.68730604]
 Target:	[-0.75563068]	 Output:	 [-0.79858114]
 Target:	[-0.47815141]	 Output:	 [-0.49756616]
 Target:	[-0.75370033]	 Output:	 [-0.77484004]
 Target:	[-0.12210646]	 Output:	 [-0.15011027]
 Target:	[-0.96815839]	 Output:	 [-0.97102229]
 Target:	[0.3286656]	 Output:	 [0.29180986]
 Target:	[-0.06074252]	 Output:	 [-0.05630002]
 Target:	[0.97897741]	 Output:	 [0.9463652]
 Target:	[0.32808642]	 Output:	 [0.35685234]
 Target:	[0.34949764]	 Output:	 [0.32801421]
 Target:	[0.33310022]	 Output:	 [0.34564956]
 Target:	[-0.76304492]	 Output:	 [-0.79343804]
 Target:	[-0.25462595]	 Output:	 [-0.30139829]
 Target:	[0.84077717]	 Output:	 [0.84732562]
 Target:	[0.6561038]	 Output:	 [0.61321488]
 Target:	[-0.74399435]	 Output:	 [-0.72065906]
 Target:	[0.76664836]	 Output:	 [0.76673756]
 Target:	[0.66520276]	 Output:	 [0.65416968]
 Target:	[0.35198058]	 Output:	 [0.37525323]
 Target:	[-0.66796926]	 Output:	 [-0.63565369]
 Target:	[-0.94863187]	 Output:	 [-0.95353156]
 Target:	[-0.7312147]	 Output:	 [-0.701784]
 Target:	[0.76767519]	 Output:	 [0.78629891]
 Target:	[-0.57613421]	 Output:	 [-0.59595178]
 Target:	[0.9437979]	 Output:	 [0.96224677]
 Target:	[-0.98490677]	 Output:	 [-0.95834944]
 Target:	[0.9225916]	 Output:	 [0.92287079]
 Target:	[0.98806584]	 Output:	 [0.95634074]
 Target:	[0.95145275]	 Output:	 [0.92352259]
 Target:	[0.98456461]	 Output:	 [0.96966307]
 Target:	[-0.51368956]	 Output:	 [-0.56092931]
 Target:	[0.37949933]	 Output:	 [0.4004281]
 Target:	[0.72147024]	 Output:	 [0.67408672]
 Target:	[0.93568367]	 Output:	 [0.90236425]
 Target:	[0.83789702]	 Output:	 [0.87095607]
 Target:	[0.82771708]	 Output:	 [0.8446045]
 Target:	[0.69376716]	 Output:	 [0.70669064]
 Target:	[-0.09437328]	 Output:	 [-0.1123215]
 Target:	[-0.8908588]	 Output:	 [-0.87094736]
 Target:	[0.56821325]	 Output:	 [0.56681105]
 Target:	[0.38433407]	 Output:	 [0.40750614]
 Target:	[0.99387118]	 Output:	 [0.95808626]
 Target:	[-0.15441578]	 Output:	 [-0.1693289]
 Target:	[-0.44123198]	 Output:	 [-0.47354316]
 Target:	[-0.69603515]	 Output:	 [-0.69020541]
 Target:	[0.0372195]	 Output:	 [0.01791541]
 Target:	[-0.10033466]	 Output:	 [-0.08360417]
 Target:	[0.8571501]	 Output:	 [0.86350505]
 Target:	[0.83007151]	 Output:	 [0.8280577]
 Target:	[0.18048946]	 Output:	 [0.22257302]
 Target:	[0.30428018]	 Output:	 [0.33135911]
 Target:	[0.77217692]	 Output:	 [0.76306626]
 Target:	[0.87221611]	 Output:	 [0.90387064]
 Target:	[0.97709297]	 Output:	 [0.97301195]
 Target:	[0.25548847]	 Output:	 [0.2739844]
 Target:	[-0.05628242]	 Output:	 [-0.06258048]
 Target:	[-0.64757105]	 Output:	 [-0.67407076]
 Target:	[0.37514345]	 Output:	 [0.41264311]
 Target:	[-0.9998032]	 Output:	 [-0.95774003]
 Target:	[0.72728641]	 Output:	 [0.72216796]
 Target:	[-0.92293133]	 Output:	 [-0.88943117]
 Target:	[0.04449717]	 Output:	 [0.06376883]
 Target:	[-0.07610611]	 Output:	 [-0.05408371]
 Target:	[-0.34214544]	 Output:	 [-0.33957349]
 Target:	[0.45247372]	 Output:	 [0.43864567]
 Target:	[0.15379608]	 Output:	 [0.14430277]
 Target:	[-0.24723839]	 Output:	 [-0.23838907]
 Target:	[-0.74187957]	 Output:	 [-0.78166943]
 Target:	[-0.93256343]	 Output:	 [-0.92241711]
 Target:	[-0.98009426]	 Output:	 [-0.95427462]
 Target:	[-0.39167727]	 Output:	 [-0.39525318]
 Target:	[0.85441166]	 Output:	 [0.8589883]
 Target:	[0.20436653]	 Output:	 [0.23565948]
 Target:	[0.99491558]	 Output:	 [0.9594639]
 Target:	[0.15134558]	 Output:	 [0.11635603]
 Target:	[-0.97730153]	 Output:	 [-0.94517446]
 Target:	[-0.17844463]	 Output:	 [-0.2000261]
