Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 20


Before Training:

 Target:	 [-0.9589729]  Output:	 [0.99330857]
 Target:	[-0.63065285]	 Output:	 [-0.73372513]
 Target:	[0.99982826]	 Output:	 [1.00138995]
 Target:	[-0.0370029]	 Output:	 [-0.00269709]
 Target:	[0.78546504]	 Output:	 [0.94206802]
 Target:	[-0.02412378]	 Output:	 [-0.04395009]

Accuracy = 0.9163686348177706

-----------------------------------------------------------------------------------

Epochs = 1000000
Learning rate = 0.001
Hidden units = 20


Before Training:

 Target:	 [-0.8338015]  Output:	 [0.99837306]
 Target:	 [-0.99132946]  Output:	 [0.99909156]
 Target:	 [-0.34089613]  Output:	 [0.99737889]
 Target:	 [-0.37171261]  Output:	 [0.99959261]
 Target:	 [0.98722042]  Output:	 [0.98573037]
 Target:	 [0.83755076]  Output:	 [0.96350967]
 Target:	 [-0.84273737]  Output:	 [0.99404991]
 Target:	 [-0.60052235]  Output:	 [0.99345549]
 Target:	 [-0.36440546]  Output:	 [0.99676295]
 Target:	 [0.6498964]  Output:	 [0.98859617]
 Target:	 [-0.13337343]  Output:	 [0.99944589]
 Target:	 [-0.95220424]  Output:	 [0.9748898]
 Target:	 [0.9998505]  Output:	 [0.99745898]
 Target:	 [-0.97338361]  Output:	 [0.99656026]
 Target:	 [-0.93519567]  Output:	 [0.98942439]
 Target:	 [-0.74344935]  Output:	 [0.99685797]
 Target:	 [-0.52748288]  Output:	 [0.99458109]
 Target:	 [-0.10551778]  Output:	 [0.9892695]
 Target:	 [-0.00530786]  Output:	 [0.98866851]
 Target:	 [-0.81105939]  Output:	 [0.97540889]
 Target:	 [-0.57548943]  Output:	 [0.99941354]
 Target:	 [-0.73931388]  Output:	 [0.99825888]
 Target:	 [0.51677264]  Output:	 [0.999311]
 Target:	 [-0.23062853]  Output:	 [0.96195108]
 Target:	 [-0.30456005]  Output:	 [0.99939842]
 Target:	 [0.96128412]  Output:	 [0.95135302]
 Target:	 [0.99764803]  Output:	 [0.99923029]
 Target:	 [-0.73138722]  Output:	 [0.97907304]
 Target:	 [0.0692878]  Output:	 [0.99937139]
 Target:	 [0.91335773]  Output:	 [0.99006373]
 Target:	 [-0.96144909]  Output:	 [0.92676283]
 Target:	 [0.80494472]  Output:	 [0.99545328]
 Target:	 [0.99826968]  Output:	 [0.99672241]
 Target:	 [0.55291907]  Output:	 [0.96632651]
 Target:	 [-0.98316229]  Output:	 [0.99818224]
 Target:	 [0.43598026]  Output:	 [0.9831664]
 Target:	 [0.95274104]  Output:	 [0.99538853]
 Target:	 [-0.99770127]  Output:	 [0.99581301]
 Target:	 [-0.32125674]  Output:	 [0.99292199]
 Target:	 [0.67234343]  Output:	 [0.99685914]
 Target:	 [-0.93242903]  Output:	 [0.9827433]
 Target:	 [0.19042203]  Output:	 [0.99581852]
 Target:	 [0.94565469]  Output:	 [0.99730019]
 Target:	 [0.78586454]  Output:	 [0.99889028]
 Target:	 [-0.99981562]  Output:	 [0.9522511]
 Target:	 [-0.31595169]  Output:	 [0.99591575]
 Target:	 [0.52258817]  Output:	 [0.9319456]
 Target:	 [0.17388997]  Output:	 [0.98612768]
 Target:	 [0.66115033]  Output:	 [0.98724596]
 Target:	 [-0.54884505]  Output:	 [0.9976875]
 Target:	 [-0.84149926]  Output:	 [0.99165051]
 Target:	 [-0.01771377]  Output:	 [0.99128183]
 Target:	 [0.99563918]  Output:	 [0.99826505]
 Target:	 [-0.19592623]  Output:	 [0.99932837]
 Target:	 [0.66508905]  Output:	 [0.95876769]
 Target:	 [-0.90617235]  Output:	 [0.99820049]
 Target:	 [-0.3046919]  Output:	 [0.9911349]
 Target:	 [-0.06427158]  Output:	 [0.99286562]
 Target:	 [-0.99313997]  Output:	 [0.99952848]
 Target:	 [-0.53633369]  Output:	 [0.98684761]
 Target:	 [0.1007978]  Output:	 [0.99829038]
 Target:	 [-0.09509299]  Output:	 [0.98976749]
 Target:	 [0.99974528]  Output:	 [0.99704126]
 Target:	 [-0.45996659]  Output:	 [0.98224321]
 Target:	 [0.35713492]  Output:	 [0.99512738]
 Target:	 [0.03443241]  Output:	 [0.99414697]
 Target:	 [-0.40810577]  Output:	 [0.99794053]
 Target:	 [0.31348782]  Output:	 [0.99191867]
 Target:	 [0.29471817]  Output:	 [0.97874343]
 Target:	 [-0.97617474]  Output:	 [0.9711529]
 Target:	 [0.30503994]  Output:	 [0.99804557]
 Target:	 [0.0713143]  Output:	 [0.98630014]
 Target:	 [-0.7969524]  Output:	 [0.9984478]
 Target:	 [0.70753287]  Output:	 [0.99483766]
 Target:	 [0.97348533]  Output:	 [0.91563353]
 Target:	 [0.86498303]  Output:	 [0.99702293]
 Target:	 [-0.91053955]  Output:	 [0.9730064]
 Target:	 [0.96471466]  Output:	 [0.99818796]
 Target:	 [-0.44400271]  Output:	 [0.98701667]
 Target:	 [-0.86017468]  Output:	 [0.99325373]
 Target:	 [-0.08795789]  Output:	 [0.91795196]
 Target:	 [-0.95248168]  Output:	 [0.97741584]
 Target:	 [-0.99923929]  Output:	 [0.97637072]
 Target:	 [-0.24124168]  Output:	 [0.99923718]
 Target:	 [0.29822876]  Output:	 [0.89914916]
 Target:	 [-0.99796342]  Output:	 [0.99142234]
 Target:	 [0.65498302]  Output:	 [0.92326954]
 Target:	 [0.98173292]  Output:	 [0.99508941]
 Target:	 [-0.44304781]  Output:	 [0.98363541]
 Target:	 [-0.247753]  Output:	 [0.99086941]
 Target:	 [-0.99171679]  Output:	 [0.99869774]
 Target:	 [-0.36129557]  Output:	 [0.9890538]
 Target:	 [0.99990183]  Output:	 [0.96253134]
 Target:	 [0.08582316]  Output:	 [0.99617384]
 Target:	 [-0.96053963]  Output:	 [0.99960858]
 Target:	 [0.99972991]  Output:	 [0.99126804]
 Target:	 [-0.76793441]  Output:	 [0.99454837]
 Target:	 [-0.09906518]  Output:	 [0.99933465]
 Target:	 [-0.99701054]  Output:	 [0.96833429]
 Target:	 [-0.40523314]  Output:	 [0.91729868]
 Target:	 [-0.53365278]  Output:	 [0.99606017]
 Target:	 [0.94917972]  Output:	 [0.99191429]
 Target:	 [0.28890109]  Output:	 [0.99594335]
 Target:	 [-0.85879576]  Output:	 [0.94506303]
 Target:	 [0.04024343]  Output:	 [0.98511795]
 Target:	 [0.01780755]  Output:	 [0.99141085]
 Target:	 [-0.76184055]  Output:	 [0.99910087]
 Target:	 [-0.94732842]  Output:	 [0.99720562]
 Target:	 [-0.76778444]  Output:	 [0.99858697]
 Target:	 [-0.90511997]  Output:	 [0.98563061]
 Target:	 [-0.81685863]  Output:	 [0.97681683]
 Target:	 [0.63294393]  Output:	 [0.99551662]
 Target:	 [-0.95227821]  Output:	 [0.99626731]
 Target:	 [0.29034397]  Output:	 [0.99579002]
 Target:	 [-0.90313202]  Output:	 [0.99522408]
 Target:	 [0.87604454]  Output:	 [0.98262614]
 Target:	 [0.69632926]  Output:	 [0.93254801]
 Target:	 [-0.98872086]  Output:	 [0.9545767]
 Target:	 [0.83449094]  Output:	 [0.99120538]
 Target:	 [-0.41712868]  Output:	 [0.98967024]
 Target:	 [0.29165153]  Output:	 [0.99732171]
 Target:	 [-0.80207925]  Output:	 [0.99624514]
 Target:	 [-0.7620465]  Output:	 [0.99033968]
 Target:	 [-0.22172612]  Output:	 [0.99757382]
 Target:	 [-0.79944453]  Output:	 [0.9933142]
 Target:	 [0.08241233]  Output:	 [0.99783261]
 Target:	 [0.95085903]  Output:	 [0.99885169]
 Target:	 [0.16814548]  Output:	 [0.99648456]
 Target:	 [-0.73085987]  Output:	 [0.96837046]
 Target:	 [0.17583119]  Output:	 [0.9992189]
 Target:	 [-0.9664735]  Output:	 [0.99826522]
 Target:	 [0.64234767]  Output:	 [0.99854482]
 Target:	 [-0.97128108]  Output:	 [0.99112166]
 Target:	 [0.98877931]  Output:	 [0.99632412]
 Target:	 [0.28669655]  Output:	 [0.9989893]
 Target:	 [-0.9153339]  Output:	 [0.99164066]
 Target:	 [-0.99023735]  Output:	 [0.99687371]
 Target:	 [-0.6118689]  Output:	 [0.99463888]
 Target:	 [0.53958394]  Output:	 [0.99851334]
 Target:	 [0.97295384]  Output:	 [0.99684756]
 Target:	 [-0.40732302]  Output:	 [0.99863297]
 Target:	 [0.95473294]  Output:	 [0.99797265]
 Target:	 [-0.7259462]  Output:	 [0.99506522]
 Target:	 [0.99022954]  Output:	 [0.94362822]
 Target:	 [0.72976205]  Output:	 [0.99826117]
 Target:	 [0.19183586]  Output:	 [0.99953553]
 Target:	 [-0.9025072]  Output:	 [0.9992622]
 Target:	 [-0.6271895]  Output:	 [0.9990012]
 Target:	 [-0.92890323]  Output:	 [0.97945272]
 Target:	 [-0.96714161]  Output:	 [0.98574249]
 Target:	 [0.41478837]  Output:	 [0.96273021]
 Target:	 [0.94780785]  Output:	 [0.9923507]
 Target:	 [0.27596008]  Output:	 [0.99761076]
 Target:	 [-0.79038957]  Output:	 [0.99806368]
 Target:	 [-0.9612024]  Output:	 [0.99601789]
 Target:	 [0.68707193]  Output:	 [0.99657644]
 Target:	 [0.97811442]  Output:	 [0.96300059]
 Target:	 [-0.06683212]  Output:	 [0.99348246]
 Target:	 [0.68386127]  Output:	 [0.99267708]
 Target:	 [-0.42214589]  Output:	 [0.98723784]
 Target:	 [-0.69953708]  Output:	 [0.98389316]
 Target:	 [-0.65834782]  Output:	 [0.98494229]
 Target:	 [-0.99130165]  Output:	 [0.99843439]
 Target:	 [-0.65819769]  Output:	 [0.97603174]
 Target:	 [-0.12453054]  Output:	 [0.92143756]
 Target:	 [-0.71828984]  Output:	 [0.98383705]
 Target:	 [-0.66065263]  Output:	 [0.99453075]
 Target:	 [-0.47570788]  Output:	 [0.98893789]
 Target:	 [-0.44493103]  Output:	 [0.86364648]
 Target:	 [0.73282667]  Output:	 [0.99165404]
 Target:	 [-0.5698511]  Output:	 [0.99083843]
 Target:	 [-0.83023062]  Output:	 [0.99915136]
 Target:	 [-0.12286295]  Output:	 [0.98783087]
 Target:	 [0.56315613]  Output:	 [0.99879304]
 Target:	 [0.43234911]  Output:	 [0.99731788]
 Target:	 [-0.65311406]  Output:	 [0.98411049]
 Target:	 [0.80252829]  Output:	 [0.99861053]
 Target:	 [-0.91375621]  Output:	 [0.97863876]
 Target:	 [-0.32568992]  Output:	 [0.99018374]
 Target:	 [-0.51563286]  Output:	 [0.99941801]
 Target:	 [0.35055464]  Output:	 [0.99404824]
 Target:	 [0.31900518]  Output:	 [0.99964678]
 Target:	 [0.85205768]  Output:	 [0.99823485]
 Target:	 [-0.63393617]  Output:	 [0.99837645]
 Target:	 [-0.52330298]  Output:	 [0.99922872]
 Target:	 [-0.44794994]  Output:	 [0.99917401]
 Target:	 [0.68150722]  Output:	 [0.99877736]
 Target:	 [-0.92297116]  Output:	 [0.98499221]
 Target:	 [0.81532907]  Output:	 [0.97858757]
 Target:	 [-0.99959937]  Output:	 [0.99844642]
 Target:	 [-0.12748803]  Output:	 [0.99359144]
 Target:	 [0.43146873]  Output:	 [0.99941551]
 Target:	 [-0.10568242]  Output:	 [0.99982941]
 Target:	 [-0.15280622]  Output:	 [0.96044025]
 Target:	 [-0.17161871]  Output:	 [0.99888283]
 Target:	 [-0.99125602]  Output:	 [0.96248743]
 Target:	 [-0.51569821]  Output:	 [0.99501267]
 Target:	 [0.22866284]  Output:	 [0.99855581]
 Target:	 [0.99974288]  Output:	 [0.9976042]
 Target:	 [0.79172899]  Output:	 [0.99533246]
 Target:	 [0.77614101]  Output:	 [0.9907552]
 Target:	 [-0.34837028]  Output:	 [0.99116402]
 Target:	 [-0.65168766]  Output:	 [0.99888679]
 Target:	 [0.04061786]  Output:	 [0.9728553]
 Target:	 [-0.23521992]  Output:	 [0.98577785]
 Target:	 [-0.25428054]  Output:	 [0.98064306]
 Target:	 [-0.26296799]  Output:	 [0.9922743]
 Target:	 [0.37405206]  Output:	 [0.92124426]
 Target:	 [0.88256624]  Output:	 [0.99924581]
 Target:	 [-0.84549294]  Output:	 [0.99587702]
 Target:	 [-0.3729727]  Output:	 [0.99567282]
 Target:	 [0.35478066]  Output:	 [0.97733068]
 Target:	 [0.45290088]  Output:	 [0.98759018]
 Target:	 [-0.69087004]  Output:	 [0.9970122]
 Target:	 [-0.65944261]  Output:	 [0.99960694]
 Target:	 [-0.63457318]  Output:	 [0.97221735]
 Target:	 [0.77675623]  Output:	 [0.99738562]
 Target:	 [0.54290499]  Output:	 [0.99281251]
 Target:	 [0.98813195]  Output:	 [0.99387561]
 Target:	 [-0.7202426]  Output:	 [0.98515075]
 Target:	 [0.18527221]  Output:	 [0.99507882]
 Target:	 [0.11231231]  Output:	 [0.99060143]
 Target:	 [-0.99477916]  Output:	 [0.99482632]
 Target:	 [-0.61515603]  Output:	 [0.99828294]
 Target:	 [-0.99625264]  Output:	 [0.97128047]
 Target:	 [0.54096805]  Output:	 [0.99236799]
 Target:	 [-0.18365559]  Output:	 [0.99634907]
 Target:	 [0.98779889]  Output:	 [0.96715335]
 Target:	 [0.73753992]  Output:	 [0.99835202]
 Target:	 [-0.97597743]  Output:	 [0.99620321]
 Target:	 [0.90620602]  Output:	 [0.99772835]
 Target:	 [-0.08655022]  Output:	 [0.991959]
 Target:	 [-0.93022777]  Output:	 [0.96794263]
 Target:	 [-0.7195469]  Output:	 [0.99772213]
 Target:	 [0.32918965]  Output:	 [0.99971588]
 Target:	 [0.67181936]  Output:	 [0.99207733]
 Target:	 [0.18681051]  Output:	 [0.99455563]
 Target:	 [0.14917745]  Output:	 [0.99073837]
 Target:	 [-0.70971449]  Output:	 [0.99808391]
 Target:	 [0.83202403]  Output:	 [0.97939441]
 Target:	 [0.51080363]  Output:	 [0.99775525]
 Target:	 [0.43978006]  Output:	 [0.99781314]
 Target:	 [0.95585853]  Output:	 [0.9088972]
 Target:	 [0.72617771]  Output:	 [0.92415424]
 Target:	 [-0.17119456]  Output:	 [0.93385855]
 Target:	 [0.39366123]  Output:	 [0.97162249]
 Target:	 [-0.4409093]  Output:	 [0.9973495]
 Target:	 [0.58891598]  Output:	 [0.99824473]
 Target:	 [-0.73554483]  Output:	 [0.9937294]
 Target:	 [-0.6600518]  Output:	 [0.99927436]
 Target:	 [0.64844113]  Output:	 [0.9975207]
 Target:	 [-0.73055235]  Output:	 [0.99563267]
 Target:	 [-0.99141258]  Output:	 [0.93666427]
 Target:	 [0.93531399]  Output:	 [0.99440734]
 Target:	 [0.35589375]  Output:	 [0.9961657]
 Target:	 [-0.57040049]  Output:	 [0.99169092]
 Target:	 [0.21238477]  Output:	 [0.99694416]
 Target:	 [-0.63500833]  Output:	 [0.98715172]
 Target:	 [0.81373337]  Output:	 [0.99454305]
 Target:	 [0.65181371]  Output:	 [0.99579227]
 Target:	 [-0.99939745]  Output:	 [0.98953784]
 Target:	 [-0.98072052]  Output:	 [0.99323676]
 Target:	 [-0.95787687]  Output:	 [0.99097008]
 Target:	 [-0.58768614]  Output:	 [0.99668397]
 Target:	 [-0.98498609]  Output:	 [0.98488242]
 Target:	 [0.93271326]  Output:	 [0.98718129]
 Target:	 [0.80221275]  Output:	 [0.98807391]
 Target:	 [0.3882483]  Output:	 [0.99845195]
 Target:	 [0.09261131]  Output:	 [0.98728356]
 Target:	 [-0.99927775]  Output:	 [0.99829834]
 Target:	 [0.79806158]  Output:	 [0.99953088]
 Target:	 [-0.38252604]  Output:	 [0.99361785]
 Target:	 [0.11480459]  Output:	 [0.98537655]
 Target:	 [-0.20145376]  Output:	 [0.99334306]
 Target:	 [0.92973567]  Output:	 [0.9800617]
 Target:	 [-0.92467832]  Output:	 [0.9974596]
 Target:	 [-0.94620895]  Output:	 [0.99563918]
 Target:	 [0.48287806]  Output:	 [0.98855517]
 Target:	 [-0.61182266]  Output:	 [0.98960103]
 Target:	 [0.91467021]  Output:	 [0.96133362]
 Target:	 [-0.94013968]  Output:	 [0.99884223]
 Target:	 [-0.05110918]  Output:	 [0.96319527]
 Target:	 [0.19373755]  Output:	 [0.99655738]
 Target:	 [0.4889019]  Output:	 [0.9832368]
 Target:	 [-0.93299404]  Output:	 [0.93933572]
 Target:	 [-0.91643324]  Output:	 [0.92814498]
 Target:	 [0.98195031]  Output:	 [0.99049078]
 Target:	 [-0.89732421]  Output:	 [0.98811004]
 Target:	 [-0.7693619]  Output:	 [0.99807837]
 Target:	 [0.62537109]  Output:	 [0.96742555]
 Target:	 [0.97902986]  Output:	 [0.97337028]
 Target:	 [0.06532848]  Output:	 [0.91564799]
 Target:	 [-0.918847]  Output:	 [0.98899935]
 Target:	 [-0.99766067]  Output:	 [0.99647427]
 Target:	 [0.36453324]  Output:	 [0.97964684]
 Target:	 [-0.96553228]  Output:	 [0.89700722]
 Target:	 [0.41148327]  Output:	 [0.99182812]
 Target:	 [-0.65293388]  Output:	 [0.98141364]
 Target:	 [-0.95535617]  Output:	 [0.94640939]
 Target:	 [0.830269]  Output:	 [0.9977202]
 Target:	 [0.96611734]  Output:	 [0.92098639]
 Target:	 [-0.87151404]  Output:	 [0.99208241]
 Target:	 [0.99138365]  Output:	 [0.99076927]
 Target:	 [-0.52174477]  Output:	 [0.9989405]
 Target:	 [0.89860092]  Output:	 [0.99119994]
 Target:	 [0.171484]  Output:	 [0.96173537]
 Target:	 [-0.98972235]  Output:	 [0.99940348]
 Target:	 [0.15680176]  Output:	 [0.99016379]
 Target:	 [-0.27101852]  Output:	 [0.99417984]
 Target:	 [0.06321588]  Output:	 [0.96336619]
 Target:	 [0.96564563]  Output:	 [0.96464749]
 Target:	 [-0.83360729]  Output:	 [0.99896757]
 Target:	 [0.96532327]  Output:	 [0.9937824]
 Target:	 [-0.98042116]  Output:	 [0.99585542]
 Target:	 [-0.34977681]  Output:	 [0.99842517]
 Target:	 [-0.72895374]  Output:	 [0.90271641]
 Target:	 [-0.65873121]  Output:	 [0.99568227]
 Target:	 [-0.00999012]  Output:	 [0.99909895]
 Target:	 [0.10193143]  Output:	 [0.98801644]
 Target:	 [-0.47448895]  Output:	 [0.99972602]
 Target:	 [-0.25081299]  Output:	 [0.94269027]
 Target:	 [0.9916801]  Output:	 [0.98927804]
 Target:	 [-0.1323587]  Output:	 [0.99854933]
 Target:	 [0.95301956]  Output:	 [0.99879883]
 Target:	 [0.8008677]  Output:	 [0.99781375]
 Target:	 [-0.96560542]  Output:	 [0.96780295]
 Target:	 [0.88672304]  Output:	 [0.997389]
 Target:	 [0.87328154]  Output:	 [0.98607049]
 Target:	 [0.76191844]  Output:	 [0.99631968]
 Target:	 [0.31100708]  Output:	 [0.94341539]
 Target:	 [0.64490396]  Output:	 [0.99620358]
 Target:	 [0.80362334]  Output:	 [0.98330106]
 Target:	 [0.07017953]  Output:	 [0.96586577]
 Target:	 [0.08477049]  Output:	 [0.9982888]
 Target:	 [-0.67220345]  Output:	 [0.97478399]
 Target:	 [0.56594972]  Output:	 [0.96386329]
 Target:	 [0.85883633]  Output:	 [0.99951201]
 Target:	 [0.99987784]  Output:	 [0.99684806]
 Target:	 [-0.38556722]  Output:	 [0.97239466]
 Target:	 [0.88161403]  Output:	 [0.99928049]
 Target:	 [0.77626885]  Output:	 [0.97321731]
 Target:	 [-0.96547725]  Output:	 [0.99773738]
 Target:	 [-0.99948313]  Output:	 [0.99790376]
 Target:	 [-0.78411226]  Output:	 [0.99877304]
 Target:	 [-0.69324642]  Output:	 [0.98443474]
 Target:	 [0.57311408]  Output:	 [0.9988738]
 Target:	 [-0.94153425]  Output:	 [0.99830835]
 Target:	 [-0.93546275]  Output:	 [0.99756496]
 Target:	 [0.94289538]  Output:	 [0.99307413]
 Target:	 [-0.04748452]  Output:	 [0.99464242]
 Target:	 [-0.96562083]  Output:	 [0.98726407]
 Target:	 [0.86555287]  Output:	 [0.94315885]
 Target:	 [-0.84553425]  Output:	 [0.98222564]
 Target:	 [-0.67269277]  Output:	 [0.99795761]
 Target:	 [-0.79990772]  Output:	 [0.98825948]
 Target:	 [0.77942543]  Output:	 [0.99606699]
 Target:	 [0.53964006]  Output:	 [0.9961507]
 Target:	 [-0.38745878]  Output:	 [0.88013834]
 Target:	 [0.90290018]  Output:	 [0.97004069]
 Target:	 [-0.90430078]  Output:	 [0.97007001]
 Target:	 [-0.08598892]  Output:	 [0.84526403]
 Target:	 [-0.88393169]  Output:	 [0.99836208]
 Target:	 [0.57750352]  Output:	 [0.99546872]
 Target:	 [-0.76257465]  Output:	 [0.99794482]
 Target:	 [0.74219582]  Output:	 [0.99903329]
 Target:	 [-0.93941544]  Output:	 [0.99289526]
 Target:	 [-0.04141582]  Output:	 [0.99795783]
 Target:	 [-0.80961422]  Output:	 [0.99151362]
 Target:	 [0.79481262]  Output:	 [0.99614352]
 Target:	 [0.99273241]  Output:	 [0.94525959]
 Target:	 [-0.09716565]  Output:	 [0.97597382]
 Target:	 [0.88436541]  Output:	 [0.98948695]
 Target:	 [-0.95685774]  Output:	 [0.99744613]
 Target:	 [0.92075064]  Output:	 [0.99645575]
 Target:	 [-0.48475992]  Output:	 [0.97795043]
 Target:	 [-0.0015347]  Output:	 [0.95926139]
 Target:	 [0.96721743]  Output:	 [0.99732464]
 Target:	 [-0.97767401]  Output:	 [0.99164142]
 Target:	 [0.15891153]  Output:	 [0.99787222]
 Target:	 [0.13708547]  Output:	 [0.98834889]
 Target:	 [0.38340646]  Output:	 [0.99926054]
 Target:	 [0.09845199]  Output:	 [0.9997273]
 Target:	 [0.90994743]  Output:	 [0.98445976]
 Target:	 [0.93284751]  Output:	 [0.96450787]
 Target:	 [0.11546733]  Output:	 [0.97400788]
 Target:	 [-0.21707488]  Output:	 [0.99649044]
 Target:	 [0.22892266]  Output:	 [0.98575805]
 Target:	 [0.25691138]  Output:	 [0.9939804]
 Target:	 [0.89034919]  Output:	 [0.99584229]
 Target:	 [0.15831329]  Output:	 [0.99865299]
 Target:	 [-0.41635345]  Output:	 [0.99936304]
 Target:	 [0.62757924]  Output:	 [0.99631615]
 Target:	 [-0.66352193]  Output:	 [0.98762659]
 Target:	 [0.78985506]  Output:	 [0.99617072]
 Target:	 [-0.99979109]  Output:	 [0.99910513]
 Target:	 [-0.78425308]  Output:	 [0.9362392]
 Target:	 [-0.97153815]  Output:	 [0.99927957]
 Target:	 [0.5059364]  Output:	 [0.99869444]
 Target:	 [-0.75921023]  Output:	 [0.93086294]
 Target:	 [-0.44655947]  Output:	 [0.9992891]

Training:

 Error at Epoch:	100		  is 	0.18869238311405995
 Error at Epoch:	1000	  is 	0.057167683953263236
 Error at Epoch:	10000	  is 	0.024854228851334533
 Error at Epoch:	100000	  is 	0.01478170529188243
 Error at Epoch:	1000000	  is 	0.010753057311802266

After Training :

 Target:	[-0.97625005]	 Output:	 [-0.97851355]
 Target:	[-0.99772547]	 Output:	 [-0.9988835]
 Target:	[0.81211342]	 Output:	 [0.78850167]
 Target:	[0.1282347]	 Output:	 [0.11560484]
 Target:	[-0.88951346]	 Output:	 [-0.88818123]
 Target:	[-0.59190137]	 Output:	 [-0.60984967]
 Target:	[0.95074991]	 Output:	 [0.94153047]
 Target:	[0.32295754]	 Output:	 [0.31508792]
 Target:	[0.3400961]	 Output:	 [0.34630462]
 Target:	[0.12115257]	 Output:	 [0.11450625]
 Target:	[0.7462176]	 Output:	 [0.75492686]
 Target:	[0.99910441]	 Output:	 [1.0044274]
 Target:	[-0.82818111]	 Output:	 [-0.83927875]
 Target:	[-0.05159958]	 Output:	 [-0.03525055]
 Target:	[0.98375876]	 Output:	 [0.99817528]
 Target:	[-0.70707048]	 Output:	 [-0.70483011]
 Target:	[0.9665657]	 Output:	 [0.95603049]
 Target:	[0.93499889]	 Output:	 [0.92644988]
 Target:	[-0.61646583]	 Output:	 [-0.6230072]
 Target:	[0.31660894]	 Output:	 [0.32515421]
 Target:	[0.16840816]	 Output:	 [0.17691534]
 Target:	[-0.61971771]	 Output:	 [-0.62790961]
 Target:	[0.88095883]	 Output:	 [0.89055386]
 Target:	[0.19581719]	 Output:	 [0.18153474]
 Target:	[-0.85292717]	 Output:	 [-0.83034994]
 Target:	[-0.02361009]	 Output:	 [-0.00310094]
 Target:	[0.95221695]	 Output:	 [0.95439689]
 Target:	[0.87087339]	 Output:	 [0.87880954]
 Target:	[0.33971674]	 Output:	 [0.35128401]
 Target:	[-0.00053157]	 Output:	 [0.01728084]
 Target:	[-0.74902707]	 Output:	 [-0.74102777]
 Target:	[0.34143256]	 Output:	 [0.36251771]
 Target:	[-0.10304146]	 Output:	 [-0.08837924]
 Target:	[0.81647483]	 Output:	 [0.80328959]
 Target:	[0.6929379]	 Output:	 [0.69041929]
 Target:	[-0.59738038]	 Output:	 [-0.59049566]
 Target:	[-0.59734128]	 Output:	 [-0.61814161]
 Target:	[-0.24885098]	 Output:	 [-0.2538576]
 Target:	[-0.9999668]	 Output:	 [-0.99053092]
 Target:	[-0.69493689]	 Output:	 [-0.70496567]
 Target:	[0.35993861]	 Output:	 [0.37347353]
 Target:	[-0.99821778]	 Output:	 [-0.97935176]
 Target:	[0.63894597]	 Output:	 [0.63093965]
 Target:	[0.70895296]	 Output:	 [0.71583646]
 Target:	[-0.98843515]	 Output:	 [-0.97229015]
 Target:	[-0.18263269]	 Output:	 [-0.19044956]
 Target:	[-0.9752709]	 Output:	 [-0.95156622]
 Target:	[-0.68475336]	 Output:	 [-0.67880357]
 Target:	[0.25108266]	 Output:	 [0.27410604]
 Target:	[0.69475874]	 Output:	 [0.7167599]
 Target:	[-0.99402189]	 Output:	 [-0.98693614]
 Target:	[0.95005101]	 Output:	 [0.93399086]
 Target:	[-0.37881979]	 Output:	 [-0.3954045]
 Target:	[0.96845817]	 Output:	 [0.94883417]
 Target:	[-0.58078788]	 Output:	 [-0.57502667]
 Target:	[0.41662335]	 Output:	 [0.41432196]
 Target:	[-0.80321662]	 Output:	 [-0.78586914]
 Target:	[0.88151881]	 Output:	 [0.89018571]
 Target:	[0.92073796]	 Output:	 [0.91079414]
 Target:	[-0.56733841]	 Output:	 [-0.56838754]
 Target:	[0.84720847]	 Output:	 [0.84710318]
 Target:	[0.33545824]	 Output:	 [0.34941227]
 Target:	[-0.17963436]	 Output:	 [-0.16489235]
 Target:	[-0.95038458]	 Output:	 [-0.95482612]
 Target:	[-0.94855477]	 Output:	 [-0.94729239]
 Target:	[0.2139116]	 Output:	 [0.2330447]
 Target:	[-0.89539944]	 Output:	 [-0.8785792]
 Target:	[-0.73812908]	 Output:	 [-0.73469016]
 Target:	[-0.64851177]	 Output:	 [-0.64449565]
 Target:	[0.10185443]	 Output:	 [0.08926815]
 Target:	[0.90210273]	 Output:	 [0.89631679]
 Target:	[0.88799298]	 Output:	 [0.88824054]
 Target:	[0.34942857]	 Output:	 [0.34166959]
 Target:	[-0.91544816]	 Output:	 [-0.89832895]
 Target:	[0.37092214]	 Output:	 [0.37396387]
 Target:	[0.52986779]	 Output:	 [0.54269268]
 Target:	[-0.98517795]	 Output:	 [-1.01437002]
 Target:	[-0.50444092]	 Output:	 [-0.51931782]
 Target:	[0.99424004]	 Output:	 [0.99489701]
 Target:	[-0.36936156]	 Output:	 [-0.36534711]
 Target:	[0.98954523]	 Output:	 [0.97249776]
 Target:	[-0.96465069]	 Output:	 [-0.95923651]
 Target:	[0.10429794]	 Output:	 [0.12431903]
 Target:	[0.05450165]	 Output:	 [0.07067634]
 Target:	[-0.96323387]	 Output:	 [-0.95592371]
 Target:	[0.9851029]	 Output:	 [0.98216662]
 Target:	[0.99587886]	 Output:	 [0.98047878]
 Target:	[0.31881196]	 Output:	 [0.33341086]
 Target:	[0.83068099]	 Output:	 [0.8419843]
 Target:	[0.91071759]	 Output:	 [0.90551712]
 Target:	[0.9298877]	 Output:	 [0.91997735]
